id,name,categories,code_signature,creation_date,network_signature,website
127,Kochava,"['Analytics', 'Profiling', 'Advertisement']",com.kochava.base.|com.kochava.android.tracker.|.kochavaccpa.,2018-03-04,control\.kochava\.com|kvinit\-prod\.api\.kochava\.com,https://www.kochava.com/
129,Webtrends,['Analytics'],com.webtrends.mobile.analytics.|com.webtrends.mobile.android,2018-03-04,dc\.webtrends\.com|webtrends\.com,https://www.webtrends.com/
130,New Relic,['Analytics'],com.newrelic.agent.|com.newrelic.mobile.,2018-03-04,js-agent\.newrelic\.com|mobile-collector\.newrelic\.com|newrelic\.com|nr-data\.net,http://www.newrelic.com
131,AppAnalytics,['Analytics'],io.appanalytics.sdk,2018-03-04,,http://appanalytics.io/
132,Applause,"['Crash reporting', 'Analytics']",com.applause.android.,2018-03-04,,http://www.applause.com
133,Quantcast,"['Analytics', 'Profiling']",com.quantcast.measurement.service.,2018-03-04,quantcast\.com|quantcast\.net,http://www.quantcast.com
135,Apptimize,['Analytics'],com.apptimize.,2018-03-04,brahe\.apptimize\.com|md-a-c\.apptimize\.com|md-a-s\.apptimize\.com,http://www.apptimize.com
136,AppBrain,[],com.appbrain.,2018-03-04,sdk\.appbrain\.com,https://www.appbrain.com/info/help/sdk/index.html
137,Dynatrace,['Analytics'],com.dynatrace.android.app|com.dynatrace.agent|com.dynatrace.tools,2018-03-04,\.dynatrace\.com,https://www.dynatrace.com
138,Matomo (Piwik),['Analytics'],org.piwik|org.piwik.mobile|org.matomo,2018-03-04,matomo\.org,https://matomo.org/mobile
140,AppMetrica,[],com.yandex.metrica.,2018-03-04,analytics\.mobile\.yandex\.net|appmetrica\.yandex\.com|banners-slb\.mobile\.yandex\.net|banners\.mobile\.yandex\.net|mc\.yandex\.ru|report\.appmetrica\.yandex\.net|startup\.mobile\.yandex\.net,https://tech.yandex.com/metrica-mobile-sdk/
142,Singlespot,['Analytics'],com.sptproximitykit.,2018-08-16,singlespot\.com,https://www.singlespot.com/
143,Sensoro,[],com.sensoro.beacon.kit.|com.sensoro.cloud,2018-08-16,,https://www.sensoro.com/
144,Sense360,"['Analytics', 'Location']",com.sense360.android.,2018-08-16,android-quinoa-config-prod\.sense360eng\.com|incoming-data-sense360\.s3\.amazonaws\.com|quinoa-personal-identify-prod\.sense360eng\.com,https://sense360.com/
145,Rubicon Project,['Analytics'],com.rfm.sdk,2018-08-16,ads\.rubiconproject\.com|fastlane\.rubiconproject\.com|optimized-by\.rubiconproject\.com|pixel\.rubiconproject\.com|stats\.aws\.rubiconproject\.com|tap2-cdn\.rubiconproject\.com|video-ads\.rubiconproject\.com,https://rubiconproject.com
146,ironSource,['Analytics'],com.ironsource.,2018-08-16,,https://www.ironsrc.com
147,Heyzap (bought by Fyber),[],com.heyzap.sdk.ads.,2018-08-16,ads\.heyzap\.com|fyc\.heyzap\.com|img-cloudflare-2\.haizap\.com|img-cloudflare\.haizap\.com|med\.heyzap\.com|x\.heyzap\.com,https://www.heyzap.com
148,Gigya,['Analytics'],com.gigya.,2018-08-16,cdn1\.gigya\.com|cdn2\.gigya\.com|cdn3\.gigya\.com|cdn\.gigya\.com|cdns\.us1\.gigya\.com,https://www.gigya.com
149,Foresee,['Analytics'],com.foresee.sdk.ForeSee,2018-08-16,4seeresults\.com|analytics\.foresee\.com|foresee\.com|foreseeresults\.com|i\.4see\.mobi|rec\.replay\.answerscloud\.com,https://www.foresee.com
150,Fiksu,[],com.fiksu.asotracking,2018-08-16,a\.fiksu\.com|sdk\.fiksu\.com,https://fiksu.com
151,Ensighten,['Analytics'],com.ensighten.,2018-08-16,nexus\.ensighten\.com,https://www.ensighten.com
152,Dynamic Yield,['Analytics'],com.dynamicyield.,2018-08-16,adm\.dynamicyield\.com|api\.dynamicyield\.com|cdn\.dynamicyield\.com|px\.dynamicyield\.com|st\.dynamicyield\.com,https://www.dynamicyield.com
153,BlueKai (acquired by Oracle),['Analytics'],com.bluekai.sdk.,2018-08-16,stags\.bluekai\.com|tags\.bluekai\.com,http://bluekai.com/registry/
154,BlueConic,['Analytics'],com.blueconic,2018-08-16,,https://www.blueconic.com
155,Apteligent by VMWare (formerly Crittercism),[],com.crittercism.app.Crittercism,2018-08-16,api\.crittercism\.com|appload\.ingest\.crittercism\.com|txn\.ingest\.crittercism\.com,http://www.apteligent.com
156,AdFit (Daum),[],com.kakao.adfit.,2018-08-16,analytics\.ad\.daum\.net|statistics\.videofarm\.daum\.net,https://www.daum.net
157,Adform,[],com.adform.sdk.,2018-08-16,adform\.com|adformdsp\.net|adx\.adform\.net|files\.adform\.net|track\.adform\.net,https://site.adform.com
158,Adfurikun,['Advertisement'],jp.tjkapp.adfurikunsdk.|com.glossomads.sdk.,2018-08-16,adfurikun\.jp|ginf\.adfurikun\.jp,https://adfurikun.jp/adfurikun/
159,Mobvista,"['Analytics', 'Profiling']",com.mobvista.,2019-03-10,mobvista\.com,https://www.mobvista.com/
160,Placed,[],com.placed.client,2019-03-10,,http://placed.com/
161,Adot,[],com.adotmob,2019-03-10,sdk\.adotmob\.com|sync\.adotmob\.com|tracker\.adotmob\.com,https://we-are-adot.com/
162,Appodeal,[],com.appodeal.ads.|com.appodealx.,2019-03-10,appodeal\.com|appodealx\.com,https://www.appodeal.com
163,AppMonet,[],com.monet.,2019-03-10,,http://appmonet.com
164,Soomla,[],com.soomla.,2019-03-10,soom\.la,https://soomla.com/
165,Adincube,[],com.adincube.sdk.,2019-03-10,sdk\.adincube\.com,https://www.adincube.com/
166,Persona.ly,[],ly.persona.sdk,2019-03-10,dev-api\.persona\.ly|dev\.dsp\.persona\.ly|dev\.persona\.ly|dsp\.persona\.ly|persona\.ly|rtb\.persona\.ly|sdk\.persona\.ly,http://persona.ly/
167,Branch,['Analytics'],io.branch.,2019-03-10,api\.branch\.io,https://branch.io/
168,Cheetah Ads,[],com.cmcm.,2019-03-10,cmcm\.com,https://www.cmcm.com/
169,Vungle,['Advertisement'],com.vungle.publisher.|com.vungle.warren.,2019-03-10,ads\.api\.vungle\.com|akamai\.vungle\-cdn\.vungle\.com|api\.vungle\.akadns\.net|api\.vungle\.com|bd\.vungle\.com|billboard\.vungle\.com|cdn\-lb\.vungle\.com|ci\.vungle\.com|data\.vungle\.com|ingest\.vungle\.com|jaeger\.vungle\.com|ltv\-data\-api\.kube\-prod\.vungle\.com|monitoring\.vungle\.com|ssl\.vungle\.com|v\.vungle\.com,https://vungle.com
170,Criteo,[],com.criteo.,2019-03-10,criteo\.com,https://www.criteo.com/
171,Mapbox,[],com.mapbox.mapboxsdk.|com.mapbox.android.telemetry.,2019-03-10,a\.tiles\.mapbox\.com|api\.tiles\.mapbox\.com,https://www.mapbox.com/
172,Optimizely,['Analytics'],com.optimizely.,2019-03-10,optimizely\.com,https://www.optimizely.com/
173,Taboola,[],com.taboola.,2019-03-10,taboola\.com,https://www.taboola.com/
174,CleverTap,"['Analytics', 'Profiling', 'Location']",com.clevertap.,2019-03-10,wzrkt\.com,https://clevertap.com/
175,myTracker,[],com.my.tracker.,2019-03-10,tracker-api\.my\.com,https://tracker.my.com/
176,Cloudmobi,[],com.cloudtech.,2019-03-10,api\.cloudmobi\.net|cloudmobi\.net|logger\.cloudmobi\.net|vast\.cloudmobi\.net,http://www.cloudmobi.net/
177,ADLIB,[],com.mocoplex.adlib.,2019-03-10,adlibr\.com,https://adlibr.com
178,Brightcove,[],com.brightcove,2019-03-19,metrics\.brightcove\.com,https://www.brightcove.com
179,DOV-E,['Advertisement'],com.dv.DVSDK,2019-03-19,\.dov-e\.com,https://www.dov-e.com/
180,InMarket,[],com.inmarket,2019-03-19,m2m-api\.inmarket\.com,https://inmarket.com/
181,Pilgrim by Foursquare,['Location'],com.foursquare.pilgrim|com.foursquare.pilgrimsdk.android,2019-03-19,sdk\.foursquare\.com,https://enterprise.foursquare.com/products/pilgrim
182,OtherLevels,[],com.otherlevels.,2019-03-19,api\.otherlevels\.com|geodata\.otherlevels\.com|mdn\.otherlevels\.com|rich\.otherlevels\.com|tags\.otherlevels\.com|ws\.otherlevels\.com,https://www.otherlevels.com/
183,PubNative,['Advertisement'],net.pubnative,2019-03-19,pubnative\.net,https://pubnative.net/
184,Appnext,[],com.appnext.,2019-03-19,appnext.com,https://www.appnext.com/
185,MobFox,"['Analytics', 'Profiling', 'Advertisement']",com.mobfox.|com.adsdk.sdk.,2019-03-19,,https://www.mobfox.com/
186,ShallWeAD,[],com.jm.co.shallwead.sdk.|com.co.shallwead.sdk.,2019-03-19,,http://www.shallwead.com
187,deltaDNA,['Analytics'],com.deltadna,2019-03-19,deltadna\.net,https://deltadna.com/
188,Display,[],io.display.,2019-03-19,display.io,https://www.display.io/en/
189,HyprMX,['Advertisement'],com.hyprmx.android.sdk.,2019-04-15,hyprmx\.com,https://www.hyprmx.com
190,Bugly,[],com.tencent.bugly.,2019-04-15,bugly\.qq\.com,https://bugly.qq.com/v2/
191,Duapps,[],com.duapps.,2019-04-15,duapps\.com,http://ad.duapps.com/
192,Swrve,"['Analytics', 'Profiling', 'Location']",com.swrve.sdk,2019-04-15,api\.swrve\.com|content\.swrve\.com,https://www.swrve.com/
193,OneSignal,[],com.onesignal.,2019-04-15,onesignal\.com,https://onesignal.com/
194,Appdynamics,"['Analytics', 'Profiling']",com.appdynamics.,2019-04-15,,https://www.appdynamics.com/
195,Startapp,"['Analytics', 'Advertisement']",com.startapp.android.publish|com.startapp.,2019-04-15,c2i\.startappnetwork\.com|c2s\.startappnetwork\.com|click\.startappservice\.com|dts\.startappservice\.com|events\.startappservice\.com|images\.startappservice\.com|imp\.startappservice\.com|info\.static\.startappservice\.com|init\.startappservice\.com|req\.startappservice\.com|soda\.startappservice\.com|startappservice\.com|va\.origin\.startappservice\.com,https://www.startapp.com
196,AerServ,['Advertisement'],com.aerserv.sdk.,2019-04-15,ads\.aerserv\.com|debug\.aerserv\.com,https://www.aerserv.com/
197,INFOnline,[],de.infonline.,2019-04-15,de\.ioam\.de,https://www.infonline.de
198,myTarget,['Advertisement'],com.my.target.,2019-04-15,.target\.my\.com,https://target.my.com/
199,Tapjoy,[],com.tapjoy.,2019-04-15,tapjoy\.com|tapjoyads\.com|www\.5rocks\.io,https://www.tapjoy.com/
200,Mintegral,"['Analytics', 'Advertisement']",com.mintegral.,2019-04-15,analytics\.rayjump\.com|cdn-adn\.rayjump\.com|de01\.rayjump\.com|de\.rayjump\.com|detect\.rayjump\.com|fk-mtrack\.rayjump\.com|hybird\.rayjump\.com|jssdk\.rayjump\.com|net\.rayjump\.com|online\.rayjump\.com|rayjump\.com|setting\.rayjump\.com|sg-mtrack\.rayjump\.com|sg01\.rayjump\.com|sg\.rayjump\.com|tknet\.rayjump\.com|us01\.rayjump\.com,https://www.mintegral.com/en/
201,Gimbal,[],com.gimbal.android,2019-04-15,analytics-server\.gimbal\.com|api\.gimbal\.com|registration\.gimbal\.com|sdk-info\.gimbal\.com,https://gimbal.com/
202,Conviva,[],com.conviva.,2019-04-15,cws\.conviva\.com,https://www.conviva.com/
203,Auditude,[],com.auditude.ads,2019-05-02,auditude\.com,https://www.adobe.com/privacy/policies/auditude.html
204,Instreamatic (Adman),"['Analytics', 'Advertisement']",com.instreamatic,2019-05-02,instreamatic\.com,http://instreamatic.com/
205,GameAnalytics,"['Analytics', 'Profiling']",com.gameanalytics.sdk,2019-06-12,,https://gameanalytics.com/features
206,Instabug,['Crash reporting'],com.instabug.,2019-06-12,,https://instabug.com/crash-reporting
207,Bugsnag,['Crash reporting'],com.bugsnag.,2019-06-12,,https://www.bugsnag.com/
208,Moodmedia,"['Advertisement', 'Location']",com.moodmedia,2019-06-20,moodpresence\.com,https://us.moodmedia.com/
209,Houndify,"['Identification', 'Location']",com.hound,2019-06-20,houndify\.com,https://www.houndify.com/
210,OpenX,"['Analytics', 'Advertisement', 'Location']",com.openx.view.plugplay|com.openx.android_sdk_openx,2019-06-20,openx\.com|openx\.net|openx\.org|us-ads\.openx\.net,https://www.openx.com/
211,Taplytics,"['Analytics', 'Advertisement']",com.taplytics.sdk,2019-06-20,api\.taplytics\.com|ping\.tapylitics\.com,https://taplytics.com
212,Yinzcam Sobek,"['Analytics', 'Advertisement', 'Location']",com.yinzcam.sobek,2019-06-20,analytics\.yinzcam\.com,http://www.yinzcam.com/
213,Ooyala,['Advertisement'],com.ooyala,2019-07-01,ooyala\.com,https://www.ooyala.com/
214,Kiip,['Advertisement'],me.kiip.sdk,2019-08-20,kiip\.me,https://www.ninthdecimal.com/
215,MobPower,['Advertisement'],com.mobpower.,2019-08-20,api\.mobpowertech\.com|log\.mobpowertech\.com|mobpowertech\.com|scheme\.mobpowertech\.com,https://home.mobpowertech.com/
216,AdBuddiz,['Advertisement'],com.purplebrain.adbuddiz.sdk.,2019-08-20,sdk\.adbuddiz\.com,http://www.adbuddiz.com/abuse?hl=fr
218,Integral Ad Science,[],com.integralads.avid.library,2019-10-26,adsafeprotected\.com|iasds01\.com|integralads\.com,https://integralads.com
219,AltBeacon,[],org.altbeacon.beacon.|com.altbeacon.beacon.|org.altbeacon.bluetooth.,2019-10-26,,https://altbeacon.org
220,Salesforce Marketing Cloud,[],com.salesforce.marketingcloud,2019-10-26,,https://www.salesforce.com/products/marketing-cloud/
221,Mozilla Telemetry,[],org.mozilla.telemetry|org.mozilla.gecko.telemetry|mozilla.telemetry.glean.,2019-10-26,,https://wiki.mozilla.org/Telemetry
222,nend,['Advertisement'],net.nend.android|net.nend.unity.,2019-10-26,,https://nend.net/en/
223,Pusher,[],com.pusher.client.,2019-10-26,,https://pusher.com/
224,FreeWheel,['Advertisement'],tv.freewheel.ad.,2019-10-26,fwmrm\.net,http://freewheel.tv/
225,TNK Factory,['Advertisement'],com.tnkfactory.ad,2019-10-26,,http://www.tnkfactory.com
226,Axonix,[],com.axonix.android.sdk|com.mobclix.android.sdk,2019-10-26,ads\.mobclix\.com|axonix\.com|data\.mobclix\.com|mobclix\.com|s\.mobclix\.com,http://axonix.com/
227,Gemius HeatMap,[],com.gemius.sdk,2019-10-26,gemius\.pl,https://heatmap.gemius.com
228,YouAppi,[],com.youappi.sdk.,2019-10-26,,https://www.youappi.com
229,Adobe Experience Cloud,[],com.adobe.marketing.mobile,2019-10-26,,https://www.adobe.com/experience-cloud.html
230,Teads,['Advertisement'],tv.teads.|teads.tv.,2019-10-26,teads\.tv,https://www.teads.tv
231,In Loco,[],com.inlocomedia.android,2019-10-26,inlocomedia\.com,https://inloco.com.br
232,IQzone,['Advertisement'],com.iqzone,2019-10-26,,https://iqzone.com
233,Bugfender,"['Crash reporting', 'Analytics']",com.bugfender.sdk.,2019-10-26,,https://bugfender.com/
234,Wootric,['Analytics'],com.wootric.androidsdk.,2019-10-26,.wootric\.com\.herokudns\.com|wootric\.com,http://wootric.com
235,KIDOZ,['Advertisement'],com.kidoz.sdk,2019-10-26,,https://kidoz.net/kidoz-sdk/
236,PubMatic,['Advertisement'],com.pubmatic.sdk,2019-10-26,ads\.pubmatic\.com|aktrack\.pubmatic\.com|gads\.pubmatic\.com|image2\.pubmatic\.com|simage2\.pubmatic\.com,https://pubmatic.com/
237,Kissmetrics,['Analytics'],com.kissmetrics,2019-11-09,,https://www.kissmetricshq.com/
238,Microsoft Visual Studio App Center Crashes,['Crash reporting'],com.microsoft.appcenter.crashes,2019-11-09,,https://appcenter.ms/
239,Webtrekk,['Analytics'],com.webtrekk.webtrekksdk,2019-11-09,,https://www.webtrekk.com/
240,Google Analytics Plugin (Cordova),['Analytics'],com.danielcwilson.plugins.analytics,2019-11-09,,https://analytics.withgoogle.com/
241,Bugsee,['Crash reporting'],com.bugsee.library.Bugsee,2019-11-09,,https://www.bugsee.com/
242,Splunk MINT,['Analytics'],com.splunk.mint,2019-11-09,,https://mint.splunk.com/
243,Microsoft Visual Studio App Center Analytics,['Analytics'],com.microsoft.appcenter.analytics|com.microsoft.azure.mobile.analytics,2019-11-09,,https://appcenter.ms/
244,Nielsen,['Analytics'],com.nielsen.app,2019-11-09,,https://www.nielsen.com
245,Reveal Mobile,"['Analytics', 'Location']",com.stepleaderdigital.reveal,2019-11-09,,https://revealmobile.com/
246,Metrics,['Analytics'],com.codahale.metrics,2019-11-09,,https://metrics.dropwizard.io
247,Repro,['Analytics'],io.repro.android.,2019-11-09,,https://repro.io/
248,Sensors Analytics,['Analytics'],com.sensorsdata.analytics.android.sdk,2019-11-09,,https://www.sensorsdata.cn
249,Tenjin,['Analytics'],com.tenjin.android.,2019-11-09,,https://www.tenjin.com/
250,Tapstream,['Analytics'],com.tapstream.sdk,2019-11-09,,https://www.tapstream.com/
251,Singular,['Analytics'],com.singular.sdk,2019-11-09,,https://singular.net/
252,CallDorado,['Advertisement'],com.calldorado.android,2019-11-09,,http://calldorado.com
253,UXCam,"['Analytics', 'Profiling']",com.uxcam.,2019-11-09,,https://uxcam.com/
254,Upsight,"['Analytics', 'Profiling', 'Advertisement']",com.upsight.android,2019-11-09,,https://www.upsight.com/
255,Appcelerator Analytics,['Analytics'],com.appcelerator.aps.|org.appcelerator.titanium.analytics,2019-11-09,appcelerator\.com|appcelerator\.net,https://www.appcelerator.com
256,Adbrix,"['Analytics', 'Profiling']",com.igaworks.adbrix,2019-11-09,ad-brix\.com,http://ad-brix.com/
257,Cauly,['Advertisement'],com.fsn.cauly|com.trid.tridad|com.cauly.android.ad.,2019-11-09,ad\.cauly\.co\.kr,https://www.cauly.net
258,Tapdaq,['Advertisement'],com.tapdaq.sdk.|com.tapdaq.adapters.,2019-11-09,ads\.tapdaq\.com,https://www.tapdaq.com/
259,Verve,['Advertisement'],com.vervewireless.advert.,2019-11-09,,https://www.verve.com
260,Apsalar,"['Analytics', 'Profiling', 'Advertisement']",com.apsalar.sdk.,2019-11-09,e-ssl\.apsalar\.com|e\.apsalar\.com,https://singular.net
261,PingStart,['Advertisement'],com.pingstart.adsdk.,2019-11-09,api\.pingstart\.com,http://pingstart.com
262,Keen,['Analytics'],io.keen.client.,2019-11-09,api\.keen\.io,https://keen.io
263,Revmob,['Advertisement'],com.revmob.ads.,2020-01-02,,https://www.crunchbase.com/organization/revmob
264,Emarsys Predict,[],com.emarsys.predict,2020-01-02,recommender\.scarabresearch\.com,https://help.emarsys.com/hc/categories/115000670425-Predict
265,Lotame,[],com.lotame.android,2020-01-02,ad\.crwdcntrl\.net,https://www.lotame.com/
266,FollowAnalytics,[],com.followanalytics.,2020-01-02,sdk\.follow-apps\.com,https://www.followanalytics.com
267,Chartbeat,['Analytics'],com.chartbeat.androidsdk,2020-01-02,.chartbeat\.com|.chartbeat\.net,https://chartbeat.com/
268,MoEngage,['Analytics'],com.moengage.,2020-01-02,apiv2\.moengage\.com,https://www.moengage.com/
269,Altamob,['Advertisement'],com.altamob.sdk,2020-01-02,api\.altamob\.com,https://www.altamob.com/en/index.html
270,Tealeaf,['Analytics'],com.tl.uic.Tealeaf,2020-02-25,,https://acoustic.co/products/experience-analytics/
